"url: ""https://movie.naver.com/movie/bi/mi/pointWriteFormList.nhn?code=136990&type=after&page=1"" is parsing....",,,,,,,,,
10,,,,,,,,,
블레어(blar****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																인크레더블 시리즈 실망은 없었다ㅋㅋ 너무 재밌었어요. ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
투덜이(ke20****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																완전 꿀잼~~관람 후  후회 1도 안할 영화~~ ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
피브이(y2h2****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																재밌어요 애기가 제일 웃겨요 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
choi**** ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																1편을 보고 느꼈던 흥분을 기억하며 2편을 봤네요.. 3편을 보려면 얼만큼을 기다려야 할까요 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
김설(rlat****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																처음에 중국영환줄 알고 상영관 잘못들어온줄ㅋㅋㅋㅋ 근데 진짜 그 만두는 왜나온거징 암튼 첨엔 지루했는데 뒤로갈수록 꿀잼이당 근데 초딩들 땜에 진짜 개빡침 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
8,,,,,,,,,
melarm(wldm****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																대쉬보면서 이승우 생각난건 나뿐인가 너무 귀욤뽕짝...♡ ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
수리수리(mai1****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																생각보다 재밌음잭잭의 활약 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
6,,,,,,,,,
서윤(quft****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																만두나올때 울엇어여ㅠㅠㅠ진짜 인크레더블엄청재미잇어요 진짜 감동이고 생각보다 엄청잘만들엇네요 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
"url: ""https://movie.naver.com/movie/bi/mi/pointWriteFormList.nhn?code=136990&type=after&page=846"" is parsing....",,,,,,,,,
lega**** ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																너무 재미 있었습니다~~~ ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
뀨꺄(shsh****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																꿀잼애기들도 너무 귀엽도 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
수진(xodl****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																말이 필요없다 .  최고다 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
좋은밤(gd0j****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																기대 이상으로 재미있었습니다. 막내 아기가 대박이네요. ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
심지원(96ji****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																오랜만에 웃음 가득했던 영화였던거 같아요!! ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
메이(mayz****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																완전 재밌어요. 시작 전 아들과 엄마의 갈등과 화해를 다룬 단편애니도 감동...눈물났어요. ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
매력녀(char****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																원을 안보고 갓는데도 너무나도 재밌네요ㅋ시간이 후딱갓어요ㅋ ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
김유진(9485****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																친척동생들과 같이 봤는데 너무 재미있어요 성인들도 재밌게 볼 수 있고", 잭잭 너무 귀여우어요웅ㅇ유ㅠㅠㅠ ,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
wjdd**** ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																역시 기대한만큼 보다도 더 대단합니당~ 아들하고 둘이 정신놓고 봤어요~ ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
뽀냥이(sun7****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																1만큼 재미지네요.와이프의 비중이 많으니 3는 아가들의 활약이 두드러지려나요? ^^;; ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
"url: ""https://movie.naver.com/movie/bi/mi/pointWriteFormList.nhn?code=136990&type=after&page=847"" is parsing....",,,,,,,,,
망고(sks9****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																완전존잼ㅠㅠㅠ또보고싶다ㅎㅎ ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
0316**** ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																정말 재밌네요. 가족영화로 강추합니다. ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
8,,,,,,,,,
John jo(jcch****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																재미 최고 :) 그래픽도 좋고 스토리도 너무 좋아요 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
8,,,,,,,,,
슈빌리온(shub****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																허니잼 ㅜㅜ 기여웅 두번 보세요 재밋음 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
이보람(bore****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																만두도 재미있게 봤어요!~^^ ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
모든뜻(saye****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																최고의 초능력은 최면술 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
희망쟁이(pjy9****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																전반적으로 재미있있고~잭잭이 장면에서 영화관의 어린이들과 한마음으로 웃었다는~^^ ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
누리보듬(armo****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																개봉하기만을 기다리다가 딸과 함께 봅니다단순 에니메이션으로 재미만 있는것이 아니라가족의 구성원", 한 사건을 두고 서로 다른 생각을 하는 남매, 사춘기를 맞는 부모의 마음, 등등 생각의 재미가 있었어요 ,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
jsv1**** ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																엄청 잼났어요~~~^^ ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
감초(qkrd****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																마블의 유쾌함", 픽사의 가족애를 합친 히어로 영화의 마스터 피스 ,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
"url: ""https://movie.naver.com/movie/bi/mi/pointWriteFormList.nhn?code=136990&type=after&page=848"" is parsing....",,,,,,,,,
이강령(bign****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																아쉬운 점도 있지만 볼만했어요 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
7,,,,,,,,,
0430**** ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																재밌네요.추천합니다! ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
8,,,,,,,,,
아보카도(lolo****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																아이들도 어른도 쏙 빠져서 봤어요^^ ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
ㅇㅇ(hheu****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																재밌어요 원래  애니는 다운받아서 보는편인데여친이 보자고 해서 본거지만 완전 졸잼 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
yunj**** ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																가장 좋았던 것은 잭잭과 대쉬입니다. ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
8,,,,,,,,,
bae c bae c(gudr****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																너무너무재밌습니다!!! ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
낙원(1378****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																잭잭이 귀엽고 영화 재밌어요 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
짜아앙(ptg7****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																역시. 너무 잘 봤습니다 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
6,,,,,,,,,
미리링1(ddal****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																딸아이랑 봤는데 너무 재밌어요! ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
arcs**** ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																더워서  봤습니다 생각해보니 재밌게  봤습니다 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
8,,,,,,,,,
"url: ""https://movie.naver.com/movie/bi/mi/pointWriteFormList.nhn?code=136990&type=after&page=849"" is parsing....",,,,,,,,,
000s**** ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																보는내내즐거워여 ㅠㅠ ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
8,,,,,,,,,
echo**** ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																잭잭의 10년 후가 기대되네요 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
아이쿠(pddo****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																1편 못지않은 2편.  집중해서 봤어요. ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
8,,,,,,,,,
튼튼이(estn****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																2시간이 이라는 시간이 지루하지 않고 잼있게 보고 왔습니다... ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
9,,,,,,,,,
장연서(jang****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																딸아이랑 넘 재밌게 봤어요. ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
김용훈(huni****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																1편 생각이 새록새록나고 잭잭의 능력이 넘 재있어요 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
Steve(ho05****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																좋습니다. 3편도 나왔으면 좋겠어요 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
코코샤넬(oror****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																시간 가는 줄 모르고 봤네요 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
봉(var3****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																대명작입니다 전편 줄거리 알고 가는거 추천ㅠㅠ ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
